20	/scratch/cgsb/gencore/out/Small/2012-04-13_D0WRWACXX
20	/scratch/cgsb/gencore/out/Small/2013-09-25_D27GPACXX
14900424	/scratch/cgsb/gencore/out/Small
7806704	/scratch/cgsb/gencore/out/BioClasses/2015-11-13_AKDB2
3718732	/scratch/cgsb/gencore/out/BioClasses/2017-11-28_HVFKYAFXX
10864056	/scratch/cgsb/gencore/out/BioClasses/2018-11-20_HFKYCBGX9
4199556	/scratch/cgsb/gencore/out/BioClasses/2016-11-14_AP3MR
233324	/scratch/cgsb/gencore/out/BioClasses/R_2016_09_28_15_48_56_user_SN2-55-Genetics_and_Genomics_Class_2016
11637424	/scratch/cgsb/gencore/out/BioClasses/2018-11-26_HG2CCAFXY
241812	/scratch/cgsb/gencore/out/BioClasses/2018-11-13_BPJBB
168312	/scratch/cgsb/gencore/out/BioClasses/2015-11-16_BA0097349
4401040	/scratch/cgsb/gencore/out/BioClasses/2017-11-22_HV7VKAFXX
5088760	/scratch/cgsb/gencore/out/BioClasses/2017-11-09_B4YN2
48359724	/scratch/cgsb/gencore/out/BioClasses
10655608	/scratch/cgsb/gencore/out/Carlton/2015-07-31_AFJR0
6318076	/scratch/cgsb/gencore/out/Carlton/2018-02-28_BKDWB
1085484	/scratch/cgsb/gencore/out/Carlton/2015-01-22-ACYMM
4646840	/scratch/cgsb/gencore/out/Carlton/2016-06-17_AP3VM
2979104	/scratch/cgsb/gencore/out/Carlton/2015-07-17_AH092
6952472	/scratch/cgsb/gencore/out/Carlton/2017-11-15_BH4HJ
148	/scratch/cgsb/gencore/out/Carlton/2014-07-09_C48L7ACXX
3267500	/scratch/cgsb/gencore/out/Carlton/2015-05-05_AFBVR
2801892	/scratch/cgsb/gencore/out/Carlton/2015-07-16_000000000-AGRBU
7031636	/scratch/cgsb/gencore/out/Carlton/2017-08-30_HNNGJAFXX
6471240	/scratch/cgsb/gencore/out/Carlton/2014-11-18-ABK41
1763776	/scratch/cgsb/gencore/out/Carlton/2014-04-04_Susan_A7WBN_rerun_A7YK5
2879824	/scratch/cgsb/gencore/out/Carlton/2014-03-25_A7WMG
12	/scratch/cgsb/gencore/out/Carlton/2012-02-06_D0R4EACXX
15137448	/scratch/cgsb/gencore/out/Carlton/2015-09-21_AJPTB
8	/scratch/cgsb/gencore/out/Carlton/2012-08-06_C0N4WACXX
3043056	/scratch/cgsb/gencore/out/Carlton/2014-03-27_A7VG9
2339020	/scratch/cgsb/gencore/out/Carlton/2014-07-29_A8M99
2716364	/scratch/cgsb/gencore/out/Carlton/2014-03-08_A7WN9
7390780	/scratch/cgsb/gencore/out/Carlton/2017-10-04_HTFGGAFXX
32512088	/scratch/cgsb/gencore/out/Carlton/2015-03-26_H2K5YBCXX
7224884	/scratch/cgsb/gencore/out/Carlton/2015-04-18_AF4P8
8749732	/scratch/cgsb/gencore/out/Carlton/2015-09-11_AJ2K7
2008296	/scratch/cgsb/gencore/out/Carlton/2015-11-24_AKK75
3807668	/scratch/cgsb/gencore/out/Carlton/2018-03-08_BH38T
3117396	/scratch/cgsb/gencore/out/Carlton/2014-03-06_A7YJK
6662068	/scratch/cgsb/gencore/out/Carlton/2018-02-22_BJV33
6084756	/scratch/cgsb/gencore/out/Carlton/2017-10-26_B4WPY
6249632	/scratch/cgsb/gencore/out/Carlton/2015-11-06_AKBTW
5879292	/scratch/cgsb/gencore/out/Carlton/2015-11-25_AKBTJ
2523972	/scratch/cgsb/gencore/out/Carlton/2014-10-07_ABF56
48647988	/scratch/cgsb/gencore/out/Carlton/2013-06-20_C29KEACXX
2338756	/scratch/cgsb/gencore/out/Carlton/2015-11-23_AJHH5
8	/scratch/cgsb/gencore/out/Carlton/2012-02-06_C0HYHACXX
2782676	/scratch/cgsb/gencore/out/Carlton/2016-11-16_H3F7MBCXY
6336780	/scratch/cgsb/gencore/out/Carlton/2018-01-18_BKN32
4899012	/scratch/cgsb/gencore/out/Carlton/2015-10-30_AK0KC
2743928	/scratch/cgsb/gencore/out/Carlton/2019-04-19_BY6FC
4146008	/scratch/cgsb/gencore/out/Carlton/2015-04-24_C5726ACXX
1322812	/scratch/cgsb/gencore/out/Carlton/2014-03-18_Julia_A8HD8_rerun_A8V62
2414440	/scratch/cgsb/gencore/out/Carlton/2015-03-02_ADJVM
16	/scratch/cgsb/gencore/out/Carlton/2013-06-19_L5-fixed_C29KEACXX
8	/scratch/cgsb/gencore/out/Carlton/2013-03-19-Emre-OLB_C1GMUACXX
1119080	/scratch/cgsb/gencore/out/Carlton/2014-03-03_G0214
2822236	/scratch/cgsb/gencore/out/Carlton/2015-04-13_AEB23
8	/scratch/cgsb/gencore/out/Carlton/2013-11-26_H7DRKADXX
6143624	/scratch/cgsb/gencore/out/Carlton/2015-11-30_AJHHN
2618288	/scratch/cgsb/gencore/out/Carlton/2014-03-05_A6M4G
8965876	/scratch/cgsb/gencore/out/Carlton/2017-05-15_HK2HHAFXX
2677568	/scratch/cgsb/gencore/out/Carlton/2015-07-14_AGRGJ
58731008	/scratch/cgsb/gencore/out/Carlton/2016-12-07_H2WLHBGX2
5361392	/scratch/cgsb/gencore/out/Carlton/2015-01-23_ACE31
19407532	/scratch/cgsb/gencore/out/Carlton/2015-09-18_AHV8J
2417600	/scratch/cgsb/gencore/out/Carlton/2015-07-07_000000000-AG3CH
20	/scratch/cgsb/gencore/out/Carlton/2011-10-03_D053MACXX
16	/scratch/cgsb/gencore/out/Carlton/2014-08-18_AAGJC
6578500	/scratch/cgsb/gencore/out/Carlton/2018-03-06_BHPHD
4567564	/scratch/cgsb/gencore/out/Carlton/2016_01_21_C7KY3ACXX
55162308	/scratch/cgsb/gencore/out/Carlton/2016-04_Carlton-29999970
2381476	/scratch/cgsb/gencore/out/Carlton/2015-02-11_ADT6T
92	/scratch/cgsb/gencore/out/Carlton/2014-06-16_C4G9YACXX
66211428	/scratch/cgsb/gencore/out/Carlton/2016-11-30_H5LVHBGXY
684	/scratch/cgsb/gencore/out/Carlton/2014-09-24_C4MVUACXX_single
62721752	/scratch/cgsb/gencore/out/Carlton/2014-10-14_AAG13
56186236	/scratch/cgsb/gencore/out/Carlton/2013-03-21_C1GMUACXX
2786484	/scratch/cgsb/gencore/out/Carlton/2015-04-14_AE2TW
18610232	/scratch/cgsb/gencore/out/Carlton/2015-08-21_AHV8M
16	/scratch/cgsb/gencore/out/Carlton/2013-06-19_C29KEACXX
8134180	/scratch/cgsb/gencore/out/Carlton/2014-03-06_A7VP9
8	/scratch/cgsb/gencore/out/Carlton/2013-03-19-Martina-OLB_C1GMUACXX
9307424	/scratch/cgsb/gencore/out/Carlton/2015-06-22_000000000-AFJV4
44795324	/scratch/cgsb/gencore/out/Carlton/2015-08-26_H5W3JBCXX
22181748	/scratch/cgsb/gencore/out/Carlton/2015-06-10_000000000-AFC60
1967012	/scratch/cgsb/gencore/out/Carlton/2016-07-20_ANE69
2372908	/scratch/cgsb/gencore/out/Carlton/2015-01-26_ADF8W
2078152	/scratch/cgsb/gencore/out/Carlton/2015-09-24_AJJF6
3763628	/scratch/cgsb/gencore/out/Carlton/2015-02-27_ADK61
6723780	/scratch/cgsb/gencore/out/Carlton/2016-12-05_HL2NLBCXX
56938948	/scratch/cgsb/gencore/out/Carlton/2016-12-02_HVWJNBGXY
1689688	/scratch/cgsb/gencore/out/Carlton/2016-02-23_AKKFY
2342528	/scratch/cgsb/gencore/out/Carlton/2015-03-10_AEB88
4286444	/scratch/cgsb/gencore/out/Carlton/2017-07-21_AY8Y0
2524104	/scratch/cgsb/gencore/out/Carlton/2014-05-15_A8L54
5478640	/scratch/cgsb/gencore/out/Carlton/2016-06-13_APNWB
8597780	/scratch/cgsb/gencore/out/Carlton/2017-07-21_HMVK2AFXX
12	/scratch/cgsb/gencore/out/Carlton/2011-12-05_D03NWACXX
16554880	/scratch/cgsb/gencore/out/Carlton/2015-03-05_ADYNJ
10040596	/scratch/cgsb/gencore/out/Carlton/2015-06-25_000000000-AGE3A
16	/scratch/cgsb/gencore/out/Carlton/2012-05-21_D0VUCACXX
2959120	/scratch/cgsb/gencore/out/Carlton/2015-09-29_AJ9MW
20463008	/scratch/cgsb/gencore/out/Carlton/2015-08-07_AGB35
18971916	/scratch/cgsb/gencore/out/Carlton/2015-08-13_AH0PN
12	/scratch/cgsb/gencore/out/Carlton/2013-03-19_C1GMUACXX
7206760	/scratch/cgsb/gencore/out/Carlton/2017-10-20_HVCCMAFXX
5999156	/scratch/cgsb/gencore/out/Carlton/2017-10-30_HV2CCAFXX
2531416	/scratch/cgsb/gencore/out/Carlton/2015-02-09_ADLJE
9608956	/scratch/cgsb/gencore/out/Carlton/2015-08-17_AHJKW
3883780	/scratch/cgsb/gencore/out/Carlton/2014-02-13_A76AY
914805460	/scratch/cgsb/gencore/out/Carlton
16	/scratch/cgsb/gencore/out/Munshi-South/2013-03-19-OLB_C1GMUACXX
20	/scratch/cgsb/gencore/out/Munshi-South/2013-10-01_D2HJ3ACXX
16	/scratch/cgsb/gencore/out/Munshi-South/2013-03-19_C1GMUACXX
56	/scratch/cgsb/gencore/out/Munshi-South
7880232	/scratch/cgsb/gencore/out/Carmofon/2019-05-07_H7JM2BGXB
7880236	/scratch/cgsb/gencore/out/Carmofon
8	/scratch/cgsb/gencore/out/Borowsky/2012-12-03_C1ECCACXX
32	/scratch/cgsb/gencore/out/Borowsky/2013-04-15_D22KMACXX
44	/scratch/cgsb/gencore/out/Borowsky
27194392	/scratch/cgsb/gencore/out/Huang/2019-05-07_HCH2WBGXB
14297328	/scratch/cgsb/gencore/out/Huang/2019-03-05_HGWH2AFXY
12121120	/scratch/cgsb/gencore/out/Huang/2019-01-14_HFYHHAFXY
7577308	/scratch/cgsb/gencore/out/Huang/2018-11-12_H7HWGAFXY
5892776	/scratch/cgsb/gencore/out/Huang/2018-10-17_BNG4D
5549120	/scratch/cgsb/gencore/out/Huang/2019-02-20_HFWYWAFXY
34562704	/scratch/cgsb/gencore/out/Huang/2019-03-29_HJTFLAFXY
19231844	/scratch/cgsb/gencore/out/Huang/2018-09-27_H3VH3AFXY
4121272	/scratch/cgsb/gencore/out/Huang/2018-09-12_HGTFWBGX7
22031588	/scratch/cgsb/gencore/out/Huang/2018-11-26_HG3LMAFXY
152579456	/scratch/cgsb/gencore/out/Huang
12	/scratch/cgsb/gencore/out/Piano/2014-03-06_H8537ADXX
8	/scratch/cgsb/gencore/out/Piano/2012-08-06_C0N4WACXX
8	/scratch/cgsb/gencore/out/Piano/2012-09-10_C0MK8ACXX
12	/scratch/cgsb/gencore/out/Piano/2014-03-18_H93J0ADXX
44	/scratch/cgsb/gencore/out/Piano
19302352	/scratch/cgsb/gencore/out/Siegal/2017-07-20_HMN35AFXX
27470692	/scratch/cgsb/gencore/out/Siegal/2018-04-10_HT7H3AFXX
46773048	/scratch/cgsb/gencore/out/Siegal
13711928	/scratch/cgsb/gencore/out/Desplan/2018-01-19_H5L5MBCX2
20	/scratch/cgsb/gencore/out/Desplan/2014-03-12_C3RDGACXX
17103828	/scratch/cgsb/gencore/out/Desplan/2018-05-17_HHLNVBCX2
7478612	/scratch/cgsb/gencore/out/Desplan/2018-01-10_H57W7BCX2
25442996	/scratch/cgsb/gencore/out/Desplan/2018-05-25_HJ5Y2BCX2
292	/scratch/cgsb/gencore/out/Desplan/2014-07-29_C4MBGACXX
16819732	/scratch/cgsb/gencore/out/Desplan/2018-05-15_HWCF7BGX5
7979072	/scratch/cgsb/gencore/out/Desplan/2018-01-10_H57VTBCX2
45546572	/scratch/cgsb/gencore/out/Desplan/2018-08-16_HGN3YBGX7
45306956	/scratch/cgsb/gencore/out/Desplan/2018-10-19_HMNKTBGX7
85182352	/scratch/cgsb/gencore/out/Desplan/2018-06-28_HH5HLBGX7
9295072	/scratch/cgsb/gencore/out/Desplan/2018-02-21_H5T75BCX2
74415440	/scratch/cgsb/gencore/out/Desplan/2018-08-07_HGKTKBGX7
70804340	/scratch/cgsb/gencore/out/Desplan/2018-08-01_HWM3CBGX5
10378788	/scratch/cgsb/gencore/out/Desplan/2018-12-11_H5FFKAFXY
47877248	/scratch/cgsb/gencore/out/Desplan/2019-04-12_H7J22BGXB
12	/scratch/cgsb/gencore/out/Desplan/2012-09-10_C0MK8ACXX
3978216	/scratch/cgsb/gencore/out/Desplan/2017-12-20_HFFVNBGX5
77691988	/scratch/cgsb/gencore/out/Desplan/2018-08-02_HTV3NBGX5
12	/scratch/cgsb/gencore/out/Desplan/2017-12-13_HN22NBCXY
73764800	/scratch/cgsb/gencore/out/Desplan/2018-08-08_HGFCJBGX7
64303936	/scratch/cgsb/gencore/out/Desplan/2018-05-25_HHYCTBCX2
68100892	/scratch/cgsb/gencore/out/Desplan/2018-08-07_HGNJYBGX7
8	/scratch/cgsb/gencore/out/Desplan/2015-03-05_C572CACXX
27916980	/scratch/cgsb/gencore/out/Desplan/2019-03-08_HYKTJBGX9
639468	/scratch/cgsb/gencore/out/Desplan/2017-12-21_H7F7FBCX2
37027948	/scratch/cgsb/gencore/out/Desplan/2018-08-15_HGLFVBGX7
292	/scratch/cgsb/gencore/out/Desplan/2014-07-29_C4RNWACXX
20	/scratch/cgsb/gencore/out/Desplan/2013-10-15_C2N14ACXX
8088252	/scratch/cgsb/gencore/out/Desplan/2017-12-13_HKC3NBCXY
39574556	/scratch/cgsb/gencore/out/Desplan/2018-10-19_HMGGHBGX7
26534960	/scratch/cgsb/gencore/out/Desplan/2018-07-27_H5CCNBCX2
66163172	/scratch/cgsb/gencore/out/Desplan/2018-06-11_HJKMGBCX2
3724872	/scratch/cgsb/gencore/out/Desplan/2017-12-19_HF7T2BGX5
9532672	/scratch/cgsb/gencore/out/Desplan/2018-02-21_H5VKFBCX2
8	/scratch/cgsb/gencore/out/Desplan/2013-08-13_D2CHPACXX
10314332	/scratch/cgsb/gencore/out/Desplan/2018-03-15_HC2CWBCX2
69853220	/scratch/cgsb/gencore/out/Desplan/2018-08-08_HGLH3BGX7
982592	/scratch/cgsb/gencore/out/Desplan/2015-06-16_000000000-AG1W8
28	/scratch/cgsb/gencore/out/Desplan/2013-11-19_C32K5ACXX
3298072	/scratch/cgsb/gencore/out/Desplan/2017-12-19_HF7T3BGX5
73531224	/scratch/cgsb/gencore/out/Desplan/2018-08-03_HGKVLBGX7
39434176	/scratch/cgsb/gencore/out/Desplan/2019-03-11_H357TBGXB
65418936	/scratch/cgsb/gencore/out/Desplan/2018-06-11_HJJNMBCX2
1247218896	/scratch/cgsb/gencore/out/Desplan
16	/scratch/cgsb/gencore/out/Meyer/2013-12-17_dual_indexed_C370GACXX
8	/scratch/cgsb/gencore/out/Meyer/2013-12-17_single_indexed_C370GACXX
28	/scratch/cgsb/gencore/out/Meyer
32	/scratch/cgsb/gencore/out/Skok/2012-11-13_C1E9UACXX
32	/scratch/cgsb/gencore/out/Skok/2013-11-19_C38E3ACXX
68	/scratch/cgsb/gencore/out/Skok
27143552	/scratch/cgsb/gencore/out/Satija/2019-06-04_HHTNVBGXB
87744464	/scratch/cgsb/gencore/out/Satija/2019-01-03_HGHK2BGX9
83583768	/scratch/cgsb/gencore/out/Satija/2018-10-23_HMHGCBGX7
98458608	/scratch/cgsb/gencore/out/Satija/2018-09-04_HGWHTBGX7
84663224	/scratch/cgsb/gencore/out/Satija/2018-09-21_HH2MLBGX7
35430820	/scratch/cgsb/gencore/out/Satija/2019-04-16_H7JC7BGXB
62675012	/scratch/cgsb/gencore/out/Satija/2019-02-26_HWCLJBGX9
82091504	/scratch/cgsb/gencore/out/Satija/2019-01-25_HGYGTBGX9
288524	/scratch/cgsb/gencore/out/Satija/2019-04-04_G3JC4
76198968	/scratch/cgsb/gencore/out/Satija/2019-03-08_H33HLBGXB
84539068	/scratch/cgsb/gencore/out/Satija/2019-02-05_HLYLTBGX9
35825872	/scratch/cgsb/gencore/out/Satija/2019-05-10_HFGFNBGXB
66673732	/scratch/cgsb/gencore/out/Satija/2019-04-22_HCG37BGXB
825317120	/scratch/cgsb/gencore/out/Satija
100	/scratch/cgsb/gencore/out/Kourosh/2014-04-30_C49ANACXX
104	/scratch/cgsb/gencore/out/Kourosh
8	/scratch/cgsb/gencore/out/Gresham/temp
8	/scratch/cgsb/gencore/out/Gresham/2014-03-12_C3RDGACXX
15585328	/scratch/cgsb/gencore/out/Gresham/2014-07-09_C48L7ACXX
13618908	/scratch/cgsb/gencore/out/Gresham/2017-07-26_HYFCVBGX2
8	/scratch/cgsb/gencore/out/Gresham/2013-02-21_D1UBYACXX
15584576	/scratch/cgsb/gencore/out/Gresham/2018-04-30_HVK5FBGX5
8	/scratch/cgsb/gencore/out/Gresham/2013-10-31_H7DW1ADXX
54298500	/scratch/cgsb/gencore/out/Gresham/2016-10-05_HG5MKAFXX
45423636	/scratch/cgsb/gencore/out/Gresham/2018-08-09_HGMTYBGX7
12	/scratch/cgsb/gencore/out/Gresham/2012-12-03_D1F7YACXX
10865244	/scratch/cgsb/gencore/out/Gresham/2017-06-07_HN3YYBGX2
12052476	/scratch/cgsb/gencore/out/Gresham/2017-03-21_HJNJTAFXX
2959480	/scratch/cgsb/gencore/out/Gresham/2015-07-24_AGWYV
15750824	/scratch/cgsb/gencore/out/Gresham/2019-02-28_HFWYVAFXY
12885732	/scratch/cgsb/gencore/out/Gresham/2018-12-17_H7HVFAFXY
4029056	/scratch/cgsb/gencore/out/Gresham/2017-10-20_BH5K9
32702620	/scratch/cgsb/gencore/out/Gresham/2017-01-10_HH75LAFXX
6997688	/scratch/cgsb/gencore/out/Gresham/2015-06-24_C6001ACXX
60	/scratch/cgsb/gencore/out/Gresham/2014-07-09_C4W17ACXX
31555532	/scratch/cgsb/gencore/out/Gresham/2018-08-17_HH2YKBGX7
11402136	/scratch/cgsb/gencore/out/Gresham/2017-09-27_H2W33BGX3
2259604	/scratch/cgsb/gencore/out/Gresham/2015-11-04_AJGTE
20765448	/scratch/cgsb/gencore/out/Gresham/2017-12-21_HW37FAFXX
1186488	/scratch/cgsb/gencore/out/Gresham/2015-02-24_ADTHD
15398000	/scratch/cgsb/gencore/out/Gresham/2018-12-19_HFWWGAFXY
34534252	/scratch/cgsb/gencore/out/Gresham/2018-10-11_HGFVNBGX7
12022024	/scratch/cgsb/gencore/out/Gresham/2017-09-26_HFJFLBGX3
72538528	/scratch/cgsb/gencore/out/Gresham/2018-09-07_HGFVLBGX7
509064	/scratch/cgsb/gencore/out/Gresham/2016-05-02_AHW8P
11058444	/scratch/cgsb/gencore/out/Gresham/2018-12-19_HFWYLAFXY
28611232	/scratch/cgsb/gencore/out/Gresham/2014-11-06-C56P1ACXX
55866628	/scratch/cgsb/gencore/out/Gresham/2015-03-05_C572CACXX
18609672	/scratch/cgsb/gencore/out/Gresham/2015-04-24_C5726ACXX
32832888	/scratch/cgsb/gencore/out/Gresham/2018-10-29_HTT7NBGX7
8939108	/scratch/cgsb/gencore/out/Gresham/2017-12-11_HWC5LBGX3
5126968	/scratch/cgsb/gencore/out/Gresham/2014-06-14_A8VJ5
40423220	/scratch/cgsb/gencore/out/Gresham/2018-03-30_HLFF3BGX5
12201716	/scratch/cgsb/gencore/out/Gresham/2017-04-28_H5J5LBGX2
