301592168	/scratch/cgsb/sanjana/231_Nanopore_10kb
12479208	/scratch/cgsb/sanjana/immunotherapy
1996174940	/scratch/cgsb/sanjana/tiling_deletion
7699740	/scratch/cgsb/sanjana/HTA_Sequencing
212020692	/scratch/cgsb/sanjana/cancer_specific_enhancers
3094240364	/scratch/cgsb/sanjana
827712640	/scratch/cgsb/coruzzi/Joseph_RawFastQ_Backup
15021004	/scratch/cgsb/coruzzi/TGA1
42271528	/scratch/cgsb/coruzzi/chipseq_sample_TGA1
14940	/scratch/cgsb/coruzzi/Varalaetal
160999208	/scratch/cgsb/coruzzi/splitRoot
298197212	/scratch/cgsb/coruzzi/bZIP_Dex_ChIP
5915904	/scratch/cgsb/coruzzi/TGA1_inplanta_ForMatt
73408888	/scratch/cgsb/coruzzi/N_W_libraries_for_Ji
56919568	/scratch/cgsb/coruzzi/NRT1_Dose
1973537580	/scratch/cgsb/coruzzi/Drobo
9852792	/scratch/cgsb/coruzzi/TGA1_For_Jose
3120240	/scratch/cgsb/coruzzi/Metasequoia
198733020	/scratch/cgsb/coruzzi/MaizeNdose
4	/scratch/cgsb/coruzzi/checkFolder
43347580	/scratch/cgsb/coruzzi/coruzzilab_pipelines
431392	/scratch/cgsb/coruzzi/Araport11
53981908	/scratch/cgsb/coruzzi/blastdb
144	/scratch/cgsb/coruzzi/publicdatabases
2586251440	/scratch/cgsb/coruzzi/crossSpeciesNetwork
16097196	/scratch/cgsb/coruzzi/CrossSpeciesDose
2776980	/scratch/cgsb/coruzzi/DamID_R3_bam
236720	/scratch/cgsb/coruzzi/testDir
8	/scratch/cgsb/coruzzi/System Volume Information
296175204	/scratch/cgsb/coruzzi/NPK
33132	/scratch/cgsb/coruzzi/mb23TFs
32272	/scratch/cgsb/coruzzi/rclone_logs
74176532	/scratch/cgsb/coruzzi/data_tga1_for_joseph
1323229504	/scratch/cgsb/coruzzi/eb139
338811444	/scratch/cgsb/coruzzi/kv15
20032380	/scratch/cgsb/coruzzi/For_Jose
281536	/scratch/cgsb/coruzzi/GFF
596290220	/scratch/cgsb/coruzzi/NitrogenTimeCourse
271124	/scratch/cgsb/coruzzi/TFActivityScore_project
102263104	/scratch/cgsb/coruzzi/NLP7_paper_files
660376	/scratch/cgsb/coruzzi/clj327
234470792	/scratch/cgsb/coruzzi/maize_TARGET
831453016	/scratch/cgsb/coruzzi/VirtualPlant
4725264	/scratch/cgsb/coruzzi/CHIP_H3K27AC
4806048	/scratch/cgsb/coruzzi/motif_analysis
332596592	/scratch/cgsb/coruzzi/TARGET
528596	/scratch/cgsb/coruzzi/TAIR
42335356	/scratch/cgsb/coruzzi/TGA1_ChIP_TARGET
2794892	/scratch/cgsb/coruzzi/DAP
19128788	/scratch/cgsb/coruzzi/ja135
1133041340	/scratch/cgsb/coruzzi/Field_Timecourse
235284056	/scratch/cgsb/coruzzi/SDG8
692366616	/scratch/cgsb/coruzzi/jh6577
5230908	/scratch/cgsb/coruzzi/MEME
3232229052	/scratch/cgsb/coruzzi/cc5544
719624	/scratch/cgsb/coruzzi/bwt_indices
7676248	/scratch/cgsb/coruzzi/VirtualVMs
804112	/scratch/cgsb/coruzzi/DAMID_NOV_2018
244329724	/scratch/cgsb/coruzzi/NutriNet
2928008	/scratch/cgsb/coruzzi/maize_genome
368	/scratch/cgsb/coruzzi/motif_analysis.git
1111224	/scratch/cgsb/coruzzi/test_zma_chip
1325368	/scratch/cgsb/coruzzi/DAMID_FOR_MATT
16190158660	/scratch/cgsb/coruzzi
27935956	/scratch/cgsb/birnbaum/Alvaro_samples
74697492	/scratch/cgsb/birnbaum/cor1
351424796	/scratch/cgsb/birnbaum/DropSeq_Arab1
145071016	/scratch/cgsb/birnbaum/at_zm_alignment
8	/scratch/cgsb/birnbaum/KenStuff
117430628	/scratch/cgsb/birnbaum/Phloem Cells
10199804	/scratch/cgsb/birnbaum/Dropseq_Maize
4	/scratch/cgsb/birnbaum/ATACdata
726759708	/scratch/cgsb/birnbaum
64865708	/scratch/cgsb/desplan/File_exchange
3523349956	/scratch/cgsb/desplan/Libraries_raw_data
3588215668	/scratch/cgsb/desplan
1656597560	/scratch/cgsb/ercan/chip
6560	/scratch/cgsb/ercan/Defined_regions
695938464	/scratch/cgsb/ercan/rna
79068	/scratch/cgsb/ercan/max
169960436	/scratch/cgsb/ercan/BR_rna
191716528	/scratch/cgsb/ercan/bigwig
84481400	/scratch/cgsb/ercan/ercan2-files
1328528156	/scratch/cgsb/ercan/Jun_Yun
3171647536	/scratch/cgsb/ercan/GEO
18906400	/scratch/cgsb/ercan/annot
303094316	/scratch/cgsb/ercan/sarah
9533360	/scratch/cgsb/ercan/GrantApp
16	/scratch/cgsb/ercan/bkmr
10240364	/scratch/cgsb/ercan/atac
13248	/scratch/cgsb/ercan/DNaseSeqSternberg
24017852	/scratch/cgsb/ercan/ChIP_data_May18
79733568	/scratch/cgsb/ercan/Fastqfiles
306958328	/scratch/cgsb/ercan/brmk
152325820	/scratch/cgsb/ercan/FogStrainAnalysis
7603392	/scratch/cgsb/ercan/movies
113578860	/scratch/cgsb/ercan/ercan2-data
176560404	/scratch/cgsb/ercan/hic
580	/scratch/cgsb/ercan/scripts
6337356	/scratch/cgsb/ercan/modencode
42779384	/scratch/cgsb/ercan/ChIP_data_Nov18
8550638968	/scratch/cgsb/ercan
1536	/scratch/cgsb/local/bin
1540	/scratch/cgsb/local
4206776	/scratch/cgsb/egrin/reference_genome
2222105292	/scratch/cgsb/egrin/Rachel_fastqs
1205437756	/scratch/cgsb/egrin/rice_merge_noglab
35194480	/scratch/cgsb/egrin/thaliana
886652648	/scratch/cgsb/egrin/eggplant
1021198632	/scratch/cgsb/egrin/project.6
4	/scratch/cgsb/egrin/Aug2016_sativa
68	/scratch/cgsb/egrin/corrupted_reference_genome
1222108	/scratch/cgsb/egrin/DEMOGRAPHIC_RICES
1457452196	/scratch/cgsb/egrin/rice_3K_RG_29mio_biallelic_SNPs_Dataset.9.4.16
4	/scratch/cgsb/egrin/2014-03-26_H9558ADXX
780248352	/scratch/cgsb/egrin/Rachel_Feb14_superBAMresults
8196082980	/scratch/cgsb/egrin
434093996	/scratch/cgsb/gresham/David
4	/scratch/cgsb/gresham/Farah
3830820	/scratch/cgsb/gresham/Spencer
4	/scratch/cgsb/gresham/Sam
13124821364	/scratch/cgsb/gresham/LABSHARE
300868	/scratch/cgsb/gresham/Grace
15701640	/scratch/cgsb/gresham/Stephanie
51809124	/scratch/cgsb/gresham/AlexF
126416404	/scratch/cgsb/gresham/Gunjan
1209340	/scratch/cgsb/gresham/Chris
741511724	/scratch/cgsb/gresham/pieter
221908	/scratch/cgsb/gresham/reform
195291776	/scratch/cgsb/gresham/siyu
375477780	/scratch/cgsb/gresham/Darach_Miller_2013_to_2018
15070686756	/scratch/cgsb/gresham
105570112714	/scratch/cgsb/
